userid,ques_count,ans_count
50083,2,2
21596,5,2
13002,1,3
26422,1,1
58746,1,1
84636,1,1
454,1,4
50811,1,1
227,3,2
79753,1,1
44299,3,6
42248,3,3
68333,1,3
73521,1,1
37736,5,1
75687,2,1
54623,5,1
24089,1,1
13518,26,11
14829,2,3
65153,4,7
56883,1,1
43438,1,10
70169,6,4
99504,1,1
5224,6,4
47728,1,1
84968,1,1
41204,16,5
15519,1,1
30624,1,4
2489,7,1
92125,1,1
73795,1,1
60574,3,1
64356,1,6
10815,1,1
46891,1,1
6646,1,1
88557,1,1
53479,1,31
101552,1,1
3151,17,15
78184,1,1
56570,1,1
8650,4,3
37822,7,9
56927,1,1
27226,2,1
59004,20,2
71504,2,1
44039,1,34
89170,1,1
105824,3,1
74397,6,17
7969,2,8
98306,1,2
1256,1,15
78870,5,2
89929,1,2
103518,1,1
98121,18,26
1244,3,2
97152,1,1
75982,3,1
76202,1,6
106563,1,1
77162,5,13
5144,1,2
70606,1,1
5246,1,1
64,1,1
20327,2,2
74985,1,1
51163,2,1
40426,4,1
74118,1,37
26562,2,74
32569,1,1
60974,3,1
51129,38,1
71218,17,111
94526,2,1
87792,1,1
44945,1,1
35644,5,70
802,5,4
91700,5,1
9814,1,3
76955,7,2
58824,3,1
21024,14,51
9941,2,1
69263,5,9
99648,9,3
19096,3,3
96652,3,1
75528,3,1
79193,1,1
31364,1,1
77875,1,2
110525,2,1
10171,4,1
45821,6,2
4676,1,2
38887,9,163
71246,23,6
47637,1,1
50497,1,1
3503,4,1
42852,1,1
676,1,28
89471,1,1
15325,9,2
54818,1,1
54145,1,1
105607,1,1
26329,8,1
76787,1,1
25359,2,1
49997,13,4
12215,1,1
387,2,1
13485,2,1
16410,1,1
41602,1,1
21988,2,6
43147,3,16
793,5,2
90958,4,1
14152,1,4
37125,1,1
36935,4,1
98969,4,1
67068,2,18
21565,1,1
32130,1,2
63171,2,2
57588,1,13
69484,6,3
44994,4,2
79231,1,1
89055,1,1
76917,1,6
89157,1,1
104161,5,43
32288,7,7
33272,2,1
29714,3,3
95836,2,1
70307,1,5
84779,1,1
66785,1,1
25217,1,5
61253,1,5
26907,1,1
10127,1,4
82698,7,2
303,22,125
108211,2,2
1406,3,3
21254,26,1
80732,1,4
28628,3,60
41312,3,3
110573,1,1
91674,2,2
96237,6,1
27519,2,1
61676,1,2
57561,3,1
63282,1,8
78821,2,1
24420,1,1
42821,1,9
73796,1,1
98194,1,1
60206,1,1
78897,5,1
61239,5,1
91528,3,1
111325,1,1
69151,2,1
8820,102,108
2958,1,1
71515,6,2
63620,1,1
30835,1,2
85521,11,1
9575,2,1
44865,2,1
80396,1,1
78107,2,2
6550,5,32
95008,3,1
65447,7,1
64107,1,4
78409,8,2
52589,1,1
45494,2,1
10094,4,3
1131,3,3
52840,1,1
35549,1,2
79892,1,4
29399,2,1
44519,1,1
23614,2,3
21257,6,1
70393,13,1
156,1,3
93958,1,1
107691,1,38
80969,1,1
47635,1,1
17907,2,1
63377,1,1
94570,1,1
40384,1,1
88745,1,1
16218,5,2
106851,1,1
52940,1,3
84921,1,1
66104,3,11
59387,3,1
13714,3,2
53543,1,1
66788,1,47
40951,8,1
25583,1,1
68460,2,3
10365,1,1
96592,3,1
74497,2,1
67050,7,13
53812,5,53
27665,1,54
73930,3,42
52816,10,1
50689,1,1
98405,1,1
34006,1,1
50746,3,2
13625,4,1
26260,1,1
77977,1,2
76445,1,1
43398,3,1
21608,1,56
30121,2,2
192,1,2
66736,2,1
12987,1,1
67993,5,1
98414,1,56
29897,1,1
17256,1,3
8517,12,10
29457,1,1
43326,1,1
104143,7,8
42291,2,1
33393,1,1
32307,1,1
22012,4,4
80106,1,1
50257,4,1
58700,2,1
17054,4,1
13529,1,1
45506,2,6
45191,8,2
24409,2,25
12861,1,1
77295,2,1
464,1,1
58196,1,7
588,1,2
44074,1,2
30099,1,1
21433,2,6
46731,1,1
52588,4,4
38917,2,1
73150,3,1
49466,1,3
88071,2,1
57461,1,13
60621,1,1
46282,3,1
73547,2,1
59385,1,3
15690,4,1
79160,5,1
109872,1,1
30802,1,1
83302,1,2
6448,1,1
9035,4,2
2487,1,1
76176,3,1
27537,1,4
87711,1,1
7966,10,4
105458,1,1
49517,7,1
71567,1,1
101318,5,1
7763,1,11
43783,1,1
25867,4,1
82379,1,1
47739,1,3
43765,2,1
86325,3,2
97903,2,1
53039,2,1
14675,2,310
8214,3,1
29217,2,44
74560,5,2
76740,1,1
9787,1,3
34165,3,6
37548,6,2
40137,2,3
31626,3,1
57178,1,3
3044,7,3
70950,1,2
38145,1,8
23701,2,1
85993,1,1
51836,9,18
26643,5,3
75102,1,1
50338,1,1
49590,2,35
109134,3,10
83361,1,2
8417,2,1
67816,1,1
1093,5,3
74421,13,40
83877,5,1
19067,5,1
16964,3,1
110932,5,1
86446,1,1
34028,3,9
18661,7,10
57997,1,1
26211,1,2
122,19,1
32940,2,2
87317,6,1
95503,1,2
