userid,ques_to_reply_ratio
33530,3.00
33532,2.00
33551,2.00
33603,2.00
33681,2.00
33701,2.00
33716,2.00
33922,2.00
33970,3.00
33978,2.00
34028,2.00
34033,2.00
34110,2.00
34116,2.00
34138,3.00
34153,2.00
34165,2.00
35420,2.00
35437,2.00
35481,2.00
35596,2.00
35644,2.00
35795,3.00
35809,2.00
35930,2.00
36935,4.00
36949,2.00
37022,2.00
37059,2.00
37109,2.00
37125,2.00
37330,2.00
37363,3.00
37548,2.00
37572,2.00
37626,2.00
37648,2.00
37736,2.00
37776,3.00
37793,2.00
37808,2.00
37814,2.00
37822,2.00
37932,2.00
38271,2.00
38330,2.00
38339,2.00
38355,2.00
38492,2.00
38596,2.00
38657,2.00
38887,2.00
38911,2.00
38917,3.00
39052,3.00
39198,2.00
39208,2.00
39233,3.00
39274,3.00
39311,3.00
39338,2.00
39387,3.00
39423,3.00
39501,2.00
39513,2.00
39547,2.00
39640,2.00
39706,2.00
39811,2.00
39814,2.00
39820,2.00
39830,2.00
39907,3.00
39934,2.00
39963,2.00
40029,2.00
40137,2.00
40139,2.00
40182,3.00
40360,2.00
40426,3.00
40711,3.00
40791,2.00
40853,2.00
40857,2.00
40951,2.00
41000,2.00
41004,2.00
41047,2.00
41058,2.00
41072,2.00
41087,3.00
41193,2.00
41204,2.00
41254,3.00
41306,2.00
41312,2.00
41460,2.00
41491,3.00
41525,2.00
41557,3.00
41591,2.00
41728,2.00
41777,2.00
41886,2.00
41888,2.00
41929,2.00
42058,2.00
42238,2.00
42248,2.00
42354,2.00
42424,2.00
42460,2.00
42488,2.00
42498,2.00
42515,2.00
42613,2.00
42622,2.00
42648,2.00
42681,2.00
42821,2.00
42831,2.00
42852,2.00
42882,2.00
42903,2.00
42926,2.00
42940,3.00
42945,2.00
43061,3.00
43077,2.00
43108,2.00
43110,2.00
43147,2.00
43215,2.00
43243,2.00
43398,2.00
43438,2.00
43455,2.00
43469,2.00
43472,2.00
43473,3.00
43497,2.00
43508,2.00
43514,2.00
43569,3.00
43621,3.00
43765,2.00
43801,2.00
43870,2.00
43921,3.00
43954,2.00
43983,2.00
43996,2.00
44039,2.00
44074,2.00
44083,3.00
44139,2.00
44189,3.00
44198,2.00
44299,2.00
44305,2.00
44340,3.00
44389,2.00
44424,3.00
44456,2.00
44537,2.00
44637,2.00
44654,3.00
44658,3.00
44680,2.00
44808,3.00
44865,2.00
44945,2.00
44965,2.00
44994,3.00
45058,2.00
45086,2.00
45107,2.00
45166,2.00
45177,2.00
45182,2.00
45191,2.00
45216,2.00
45264,2.00
45289,2.00
45356,3.00
45374,2.00
45385,2.00
45389,2.00
45433,2.00
45450,4.00
45494,3.00
45506,2.00
45507,2.00
45545,2.00
45603,2.00
45610,2.00
45698,3.00
45726,2.00
45799,2.00
45821,2.00
45852,3.00
45907,4.00
45913,2.00
46107,2.00
46143,2.00
46200,2.00
46282,3.00
46293,2.00
46356,2.00
46360,2.00
46374,2.00
46433,6.00
46490,2.00
46628,2.00
46645,3.00
46674,2.00
46782,2.00
46785,2.00
46981,3.00
47022,2.00
47074,2.00
47078,2.00
47488,2.00
47522,3.00
47569,2.00
47635,3.00
47637,3.00
47649,2.00
47688,2.00
47699,3.00
47728,2.00
47783,3.00
47832,2.00
47842,2.00
47869,3.00
49017,3.00
49032,2.00
49061,2.00
49114,3.00
49143,2.00
49226,2.00
49290,2.00
49293,2.00
49332,2.00
49456,2.00
49466,2.00
49517,2.00
49542,2.00
49577,2.00
49590,2.00
49617,2.00
49637,4.00
49700,2.00
49770,2.00
49780,3.00
49884,3.00
49914,2.00
49997,3.00
50030,2.00
50039,2.00
50083,2.00
50146,2.00
50257,2.00
50338,3.00
50406,2.00
50445,3.00
50471,2.00
50519,2.00
50532,4.00
50534,2.00
50641,4.00
50689,3.00
50727,2.00
50746,3.00
50811,2.00
50828,2.00
50832,2.00
50833,2.00
50862,2.00
50863,2.00
50870,2.00
50896,3.00
50899,3.00
50992,2.00
51007,3.00
51024,2.00
51044,3.00
51125,2.00
51126,2.00
51129,3.00
51163,3.00
51209,2.00
51223,3.00
51262,3.00
51280,2.00
51369,2.00
51411,2.00
51431,3.00
51638,2.00
51668,3.00
51708,2.00
51714,2.00
51778,3.00
51812,2.00
51836,2.00
51839,4.00
51852,3.00
51993,3.00
52089,2.00
52109,2.00
52196,3.00
52290,3.00
52300,2.00
52350,2.00
52360,2.00
52426,2.00
52480,2.00
52494,2.00
52588,2.00
52589,2.00
52601,2.00
52648,3.00
52678,3.00
52713,2.00
52719,2.00
52762,3.00
52816,2.00
52823,2.00
52832,3.00
52852,3.00
52860,3.00
52885,3.00
52891,2.00
52902,2.00
52940,2.00
52972,5.00
52974,2.00
53001,2.00
53025,3.00
53039,3.00
53137,2.00
53151,2.00
53357,2.00
53361,3.00
53372,2.00
53479,2.00
53648,2.00
53721,2.00
53790,3.00
53812,2.00
53818,2.00
53976,3.00
53985,2.00
53994,2.00
54040,2.00
54178,2.00
54205,2.00
54209,3.00
54229,2.00
54252,2.00
54343,2.00
54390,2.00
54395,2.00
54442,2.00
54468,2.00
54503,3.00
54581,2.00
54587,2.00
54612,3.00
54623,2.00
54671,3.00
54754,3.00
54907,2.00
54953,2.00
56177,2.00
56195,2.00
56227,2.00
56354,2.00
56433,2.00
56537,2.00
56883,3.00
56913,3.00
56922,2.00
56927,3.00
56938,2.00
56985,4.00
57019,2.00
57082,2.00
57091,2.00
57098,3.00
57099,2.00
57148,2.00
57209,2.00
57233,2.00
57237,3.00
57250,2.00
57310,2.00
57330,2.00
57429,2.00
57434,2.00
57461,2.00
57493,2.00
57545,4.00
57561,3.00
57588,2.00
57610,4.00
57662,2.00
57691,2.00
57700,2.00
57727,3.00
57779,2.00
57789,2.00
57967,2.00
58135,2.00
58155,2.00
58196,2.00
58261,3.00
58300,3.00
58334,2.00
58341,2.00
58376,3.00
58384,4.00
58445,2.00
58449,3.00
58471,2.00
58488,2.00
58499,2.00
58587,2.00
58629,2.00
58635,3.00
58679,2.00
58685,2.00
58736,2.00
58746,2.00
58747,3.00
58789,2.00
58824,4.00
58923,2.00
58977,2.00
58990,2.00
59004,3.00
59013,2.00
59087,2.00
59136,2.00
59142,2.00
59160,2.00
59162,2.00
59171,2.00
59174,2.00
59178,2.00
59193,2.00
59252,2.00
59271,2.00
59298,3.00
59310,2.00
59385,2.00
59387,2.00
59389,3.00
59396,2.00
59553,2.00
59563,2.00
59586,3.00
59783,2.00
59854,3.00
59868,2.00
59947,2.00
60011,3.00
60026,2.00
60094,3.00
60172,3.00
60206,2.00
60239,3.00
60445,3.00
60503,2.00
60574,4.00
60636,3.00
60648,3.00
60710,2.00
60714,2.00
60742,2.00
60782,3.00
60902,2.00
60946,3.00
60974,4.00
61156,3.00
61159,3.00
61239,4.00
61253,2.00
61332,3.00
61378,2.00
61406,2.00
61445,2.00
61484,2.00
61522,2.00
61563,2.00
61621,2.00
61676,2.00
61880,2.00
61883,2.00
61904,4.00
61916,2.00
61998,2.00
62069,3.00
62077,2.00
62082,2.00
62097,2.00
62128,2.00
62282,3.00
62386,2.00
62446,2.00
62614,3.00
62641,2.00
62725,2.00
62846,2.00
62938,2.00
63011,3.00
63096,2.00
63171,2.00
63228,2.00
63237,2.00
63282,2.00
63327,2.00
63377,2.00
63445,2.00
63449,3.00
63471,2.00
63481,2.00
63565,2.00
63620,2.00
63654,2.00
63693,4.00
63767,2.00
63779,2.00
63800,2.00
63843,4.00
63896,3.00
63906,2.00
63932,2.00
63995,2.00
64096,2.00
64137,2.00
64230,2.00
64356,2.00
64469,2.00
64500,2.00
64577,2.00
64596,2.00
64758,3.00
64760,2.00
64775,3.00
64856,5.00
64889,2.00
64950,2.00
64981,2.00
64985,2.00
65131,2.00
65153,2.00
65225,2.00
65228,2.00
65232,3.00
65292,2.00
65309,4.00
65323,2.00
65398,2.00
65447,4.00
65495,2.00
65556,2.00
65559,2.00
65655,2.00
65699,2.00
65710,2.00
65733,3.00
65767,2.00
65776,2.00
65908,3.00
66022,2.00
66029,2.00
66104,2.00
66117,2.00
66177,3.00
66194,2.00
66252,3.00
66386,2.00
66508,2.00
66612,2.00
66736,2.00
66759,2.00
66782,2.00
66788,2.00
66804,2.00
66861,3.00
66901,3.00
66974,2.00
67050,2.00
67068,2.00
67110,2.00
67183,2.00
67307,2.00
67412,2.00
67502,2.00
67508,3.00
67537,2.00
67986,3.00
67993,3.00
68006,2.00
68013,3.00
68023,2.00
68025,2.00
68048,3.00
68068,2.00
68154,2.00
68208,2.00
68260,2.00
68283,2.00
68313,6.00
68333,2.00
68370,2.00
68389,2.00
68457,3.00
68460,2.00
68494,2.00
68639,2.00
68664,2.00
68706,2.00
68783,2.00
68818,2.00
68975,2.00
68990,3.00
69151,3.00
69263,2.00
69296,3.00
69452,2.00
69478,2.00
69484,2.00
69515,2.00
69518,2.00
69569,2.00
69614,3.00
69646,2.00
69670,2.00
69671,3.00
69689,2.00
69744,3.00
69777,3.00
69793,3.00
69800,3.00
69806,3.00
69822,2.00
69823,3.00
69845,3.00
69963,3.00
70152,3.00
70169,2.00
70297,2.00
70307,2.00
70320,3.00
70342,2.00
70393,2.00
70460,2.00
70478,3.00
70614,2.00
70832,2.00
70862,2.00
70950,2.00
70994,2.00
71218,2.00
71246,2.00
71297,2.00
71375,3.00
71442,2.00
71515,2.00
71525,3.00
71533,3.00
71544,3.00
71567,2.00
71581,2.00
71759,2.00
71824,2.00
73039,3.00
73114,2.00
73150,2.00
73209,2.00
73259,2.00
73365,2.00
73399,2.00
73441,2.00
73446,3.00
73521,3.00
73600,2.00
73609,2.00
73740,2.00
73792,3.00
73795,3.00
73796,2.00
73930,2.00
73938,2.00
73965,2.00
74036,3.00
74040,2.00
74068,3.00
74118,2.00
74140,3.00
74267,2.00
74294,3.00
74339,4.00
74397,2.00
74421,2.00
74497,3.00
74525,4.00
74560,3.00
74719,3.00
74724,2.00
74725,2.00
74839,2.00
74855,2.00
74873,3.00
74973,2.00
74982,2.00
74985,2.00
75096,3.00
75102,2.00
75124,3.00
75157,2.00
75158,2.00
75218,2.00
75260,3.00
75405,4.00
75474,2.00
75528,2.00
75552,2.00
75553,5.00
75570,2.00
75685,4.00
75687,3.00
75738,2.00
75841,2.00
75890,2.00
75897,2.00
75982,4.00
76087,4.00
76109,2.00
76154,2.00
76209,2.00
76236,3.00
76265,3.00
76275,4.00
76306,2.00
76386,3.00
76412,3.00
76484,3.00
76546,2.00
76635,4.00
76779,2.00
76787,3.00
76794,2.00
76801,2.00
76811,3.00
76917,2.00
76937,3.00
76955,2.00
77015,2.00
77052,2.00
77061,4.00
77102,2.00
77162,2.00
77164,3.00
77170,2.00
77295,2.00
77356,2.00
77360,2.00
77386,2.00
77831,2.00
77875,2.00
77900,2.00
77914,2.00
77928,2.00
77950,3.00
77970,2.00
77977,2.00
78059,2.00
78067,3.00
78078,2.00
78098,2.00
78107,2.00
78131,2.00
78184,3.00
78269,4.00
78365,3.00
78377,3.00
78392,2.00
78409,2.00
78443,2.00
78512,2.00
78564,2.00
78585,2.00
78683,2.00
78698,3.00
78730,2.00
78821,3.00
78867,2.00
78870,3.00
78897,2.00
78998,3.00
79037,2.00
79049,2.00
79110,2.00
79133,2.00
79160,2.00
79186,3.00
79193,3.00
79227,2.00
79231,3.00
79235,3.00
79434,2.00
79523,2.00
79530,3.00
79542,2.00
79600,3.00
79602,2.00
79728,2.00
79753,2.00
79779,2.00
79782,3.00
79817,2.00
79844,2.00
79863,3.00
79892,2.00
79904,3.00
80034,3.00
80071,3.00
80072,2.00
80106,2.00
80129,2.00
80143,2.00
80221,2.00
80272,2.00
80285,3.00
80396,3.00
80406,2.00
80416,3.00
80425,3.00
80547,2.00
80582,2.00
80732,2.00
80761,2.00
80775,3.00
80850,3.00
80860,2.00
80969,2.00
81995,2.00
81999,2.00
82016,2.00
82030,2.00
82088,2.00
82528,3.00
82603,2.00
82643,3.00
82659,2.00
82698,4.00
82778,2.00
82809,2.00
82826,2.00
82861,3.00
83161,2.00
83265,2.00
83273,2.00
83275,2.00
83302,2.00
83361,2.00
83375,3.00
83425,3.00
83459,2.00
83473,2.00
83520,3.00
83598,2.00
83663,2.00
83669,4.00
83770,2.00
83791,2.00
83800,3.00
83862,3.00
83877,2.00
83887,2.00
83895,2.00
83901,3.00
84016,3.00
84154,2.00
84461,2.00
84566,3.00
84576,2.00
84602,2.00
84626,2.00
84640,2.00
84696,2.00
84830,2.00
84845,3.00
84968,2.00
85147,2.00
85308,2.00
85331,2.00
85334,3.00
85362,2.00
85391,3.00
85398,2.00
85517,2.00
85521,2.00
85540,2.00
85635,2.00
85855,2.00
85995,2.00
86020,3.00
86092,3.00
86244,2.00
86325,2.00
86339,2.00
86377,2.00
86446,3.00
86559,3.00
86571,3.00
86588,2.00
86594,2.00
86686,2.00
87028,2.00
87145,2.00
87204,2.00
87239,2.00
87270,2.00
87317,3.00
87355,2.00
87430,3.00
87594,2.00
87712,2.00
87726,2.00
87779,3.00
87795,3.00
87819,2.00
87876,6.00
87993,2.00
88005,2.00
88079,3.00
88303,3.00
88354,3.00
88539,2.00
88741,2.00
88749,2.00
89010,2.00
89019,2.00
89055,2.00
89157,3.00
89170,3.00
89193,3.00
89200,2.00
89471,2.00
89473,3.00
89474,2.00
89545,2.00
89724,3.00
89795,2.00
89929,2.00
90066,2.00
90153,2.00
90206,2.00
90226,2.00
90319,3.00
90395,2.00
90404,2.00
90407,2.00
90518,2.00
90661,2.00
90937,2.00
91251,2.00
91262,3.00
91355,2.00
91465,2.00
91482,2.00
91563,2.00
91644,4.00
91674,2.00
91700,2.00
91705,3.00
91724,2.00
91826,2.00
92050,2.00
92076,2.00
92149,2.00
92332,3.00
92553,3.00
93564,2.00
93699,5.00
93744,2.00
93816,2.00
93862,2.00
94070,2.00
94162,3.00
94199,2.00
94526,3.00
94570,2.00
94609,3.00
94862,3.00
95008,2.00
95155,4.00
95383,3.00
95494,3.00
95642,2.00
95813,3.00
96102,2.00
96209,4.00
96237,2.00
96244,2.00
96312,2.00
96431,2.00
96481,2.00
96494,2.00
96529,2.00
96533,2.00
96574,2.00
96592,2.00
96652,2.00
96653,2.00
96686,2.00
96740,2.00
96850,2.00
97006,3.00
97191,3.00
97244,2.00
97370,4.00
97653,2.00
97861,2.00
97877,2.00
97950,2.00
97996,3.00
98121,2.00
98127,2.00
98182,2.00
98194,2.00
98215,2.00
98402,3.00
98405,2.00
98408,3.00
98414,2.00
98614,2.00
98752,2.00
98775,2.00
98969,2.00
98970,3.00
99033,3.00
99078,3.00
99139,2.00
99185,3.00
99252,2.00
99415,2.00
99504,2.00
99541,3.00
99648,2.00
99838,2.00
100007,2.00
100034,2.00
100262,2.00
100294,2.00
100318,2.00
100320,2.00
100587,2.00
100734,2.00
100782,2.00
100866,2.00
100928,2.00
100936,2.00
100967,2.00
101251,2.00
101300,5.00
101318,2.00
101580,2.00
102727,3.00
102768,2.00
102852,2.00
102942,2.00
102964,2.00
103063,4.00
103144,2.00
103518,3.00
103585,2.00
103697,2.00
103774,2.00
103849,2.00
103857,2.00
104143,2.00
104161,2.00
104181,2.00
104392,2.00
104403,2.00
104538,2.00
104732,3.00
104871,2.00
104872,2.00
104959,2.00
105051,3.00
105096,3.00
105140,3.00
105458,3.00
105607,3.00
105781,2.00
106183,2.00
106282,3.00
106310,2.00
106414,2.00
106477,3.00
106563,3.00
106706,3.00
106732,2.00
106851,2.00
107036,3.00
107170,2.00
107231,3.00
107412,3.00
107691,2.00
107825,2.00
107836,2.00
107948,3.00
107980,2.00
108020,3.00
108058,2.00
108211,2.00
108340,2.00
108346,3.00
109134,2.00
109764,2.00
109820,3.00
110067,3.00
110099,2.00
110351,3.00
110413,2.00
110435,3.00
110525,2.00
110573,2.00
110767,3.00
110876,3.00
110932,3.00
111169,2.00
111272,3.00
111325,3.00
111961,2.00
112053,2.00
112375,3.00
112381,3.00
